LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type               | Params
-------------------------------------------------
0 | criterion | CrossEntropyLoss   | 0
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|                                                                                                          | 0/1562 [00:00<?, ?it/s]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|                                                                                      | 1/1562 [00:00<09:33,  2.72it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|                                                                                      | 2/1562 [00:00<06:10,  4.21it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|▏                                                                                     | 3/1562 [00:00<04:58,  5.22it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|▏                                                                                     | 4/1562 [00:00<04:23,  5.90it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|▎                                                                                     | 5/1562 [00:00<04:02,  6.41it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|▎                                                                                     | 6/1562 [00:00<03:47,  6.83it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   0%|▍                                                                                     | 7/1562 [00:00<03:38,  7.10it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▍                                                                                     | 8/1562 [00:01<03:31,  7.34it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▍                                                                                     | 9/1562 [00:01<03:25,  7.56it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▌                                                                                    | 10/1562 [00:01<03:21,  7.72it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▌                                                                                    | 11/1562 [00:01<03:17,  7.86it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▋                                                                                    | 12/1562 [00:01<03:14,  7.98it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▋                                                                                    | 13/1562 [00:01<03:11,  8.11it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▊                                                                                    | 14/1562 [00:01<03:08,  8.20it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▊                                                                                    | 15/1562 [00:01<03:06,  8.29it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▊                                                                                    | 16/1562 [00:01<03:04,  8.36it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▉                                                                                    | 17/1562 [00:02<03:03,  8.44it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|▉                                                                                    | 18/1562 [00:02<03:01,  8.50it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|█                                                                                    | 19/1562 [00:02<03:00,  8.55it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|█                                                                                    | 20/1562 [00:02<02:59,  8.60it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|█▏                                                                                   | 21/1562 [00:02<02:58,  8.65it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|█▏                                                                                   | 22/1562 [00:02<02:57,  8.69it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
2 :  torch.Size([32, 64, 32, 32])
3 :  torch.Size([32, 64, 32, 32])
4 :  torch.Size([32, 64, 16, 16])
5 :  torch.Size([32, 64, 16, 16])
6 :  torch.Size([32, 64, 16, 16])
7 :  torch.Size([32, 64, 16, 16])
8 :  torch.Size([32, 128, 8, 8])
9 :  torch.Size([32, 128, 8, 8])
10 :  torch.Size([32, 128, 8, 8])
11 :  torch.Size([32, 128, 8, 8])
12 :  torch.Size([32, 256, 4, 4])
13 :  torch.Size([32, 256, 4, 4])
14 :  torch.Size([32, 256, 4, 4])
15 :  torch.Size([32, 256, 4, 4])
16 :  torch.Size([32, 256, 4, 4])
17 :  torch.Size([32, 256, 4, 4])
18 :  torch.Size([32, 512, 2, 2])
19 :  torch.Size([32, 512, 2, 2])
20 :  torch.Size([32, 512, 2, 2])
21 :  torch.Size([32, 512, 1, 1])
Epoch 0:   1%|█▎                                                                                   | 23/1562 [00:02<02:56,  8.70it/s, v_num=ied7]0 :  torch.Size([32, 3, 32, 32])
1 :  torch.Size([32, 64, 32, 32])
